iter	Passed	Remaining
0	12	8624
1	23	8365
2	32	7637
3	45	7836
4	57	7938
5	67	7795
6	77	7720
7	90	7851
8	105	8065
9	116	8035
10	127	7991
11	137	7905
12	148	7833
13	160	7865
14	169	7757
15	182	7787
16	191	7685
17	201	7616
18	213	7645
19	223	7590
20	233	7546
21	243	7499
22	253	7447
23	262	7385
24	272	7364
25	283	7341
26	291	7270
27	300	7223
28	309	7167
29	319	7129
30	330	7126
31	341	7125
32	352	7128
33	364	7139
34	378	7188
35	392	7240
36	406	7281
37	418	7289
38	429	7283
39	440	7272
40	452	7267
41	463	7259
42	472	7215
43	484	7221
44	495	7213
45	506	7196
46	516	7177
47	527	7168
48	539	7171
49	550	7154
50	562	7155
51	573	7149
52	585	7144
53	597	7147
54	609	7143
55	617	7105
56	626	7061
57	633	7016
58	642	6980
59	650	6937
60	659	6907
61	666	6861
62	675	6832
63	683	6788
64	691	6751
65	698	6706
66	706	6671
67	712	6626
68	722	6605
69	819	7375
70	847	7504
71	863	7533
72	878	7542
73	891	7539
74	902	7522
75	914	7506
76	925	7488
77	935	7460
78	944	7427
79	956	7416
80	966	7386
81	975	7350
82	986	7333
83	996	7304
84	1004	7265
85	1012	7230
86	1020	7187
87	1027	7143
88	1034	7099
89	1043	7069
90	1051	7033
91	1058	6995
92	1066	6961
93	1074	6926
94	1081	6890
95	1091	6866
96	1101	6844
97	1108	6812
98	1117	6785
99	1125	6754
100	1135	6732
101	1143	6706
102	1153	6685
103	1177	6747
104	1187	6731
105	1199	6724
106	1210	6709
107	1222	6698
108	1237	6710
109	1249	6701
110	1264	6709
111	1274	6693
112	1287	6687
113	1299	6678
114	1310	6668
115	1323	6661
116	1337	6665
117	1349	6656
118	1364	6663
119	1375	6649
120	1388	6643
121	1402	6644
122	1414	6636
123	1425	6621
124	1436	6607
125	1446	6591
126	1458	6582
127	1474	6590
128	1489	6594
129	1502	6588
130	1515	6581
131	1525	6565
132	1537	6553
133	1549	6546
134	1564	6546
135	1582	6561
136	1593	6547
137	1606	6543
138	1626	6564
139	1638	6552
140	1655	6561
141	1672	6571
142	1691	6587
143	1707	6592
144	1720	6583
145	1732	6573
146	1746	6570
147	1758	6560
148	1770	6546
149	1784	6543
150	1795	6527
151	1806	6512
152	1817	6499
153	1827	6481
154	1840	6470
155	1852	6460
156	1864	6449
157	1880	6452
158	1891	6435
159	1901	6418
160	1915	6411
161	1929	6406
162	1938	6387
163	1947	6365
164	1957	6347
165	1967	6330
166	1988	6345
167	1997	6324
168	2007	6308
169	2018	6294
170	2028	6276
171	2043	6271
172	2054	6259
173	2066	6245
174	2091	6275
175	2106	6272
176	2121	6269
177	2134	6259
178	2149	6257
179	2159	6239
180	2170	6222
181	2181	6209
182	2191	6190
183	2203	6178
184	2213	6160
185	2222	6142
186	2232	6123
187	2244	6112
188	2254	6095
189	2264	6079
190	2294	6114
191	2305	6099
192	2313	6078
193	2324	6062
194	2333	6043
195	2351	6047
196	2361	6029
197	2372	6016
198	2388	6012
199	2399	5999
200	2408	5979
201	2420	5967
202	2431	5952
203	2440	5934
204	2453	5923
205	2463	5908
206	2473	5891
207	2483	5874
208	2494	5860
209	2506	5847
210	2514	5827
211	2523	5809
212	2532	5791
213	2541	5770
214	2549	5752
215	2557	5731
216	2567	5714
217	2576	5695
218	2584	5676
219	2593	5658
220	2600	5637
221	2622	5646
222	2630	5626
223	2638	5607
224	2647	5588
225	2654	5566
226	2660	5544
227	2667	5521
228	2673	5499
229	2681	5479
230	2689	5460
231	2696	5440
232	2703	5419
233	2711	5399
234	2719	5382
235	2728	5364
236	2735	5343
237	2744	5326
238	2751	5307
239	2759	5289
240	2767	5271
241	2775	5253
242	2783	5234
243	2790	5215
244	2798	5196
245	2806	5179
246	2813	5159
247	2820	5141
248	2827	5121
249	2836	5105
250	2843	5085
251	2850	5068
252	2858	5050
253	2865	5032
254	2873	5014
255	2881	4997
256	2889	4980
257	2897	4963
258	2904	4946
259	2911	4927
260	2918	4908
261	2925	4891
262	2932	4872
263	2940	4855
264	2947	4838
265	2955	4821
266	2962	4803
267	2969	4786
268	2976	4768
269	2983	4750
270	2989	4732
271	2996	4715
272	3004	4699
273	3011	4682
274	3019	4666
275	3028	4652
276	3035	4636
277	3043	4619
278	3050	4603
279	3057	4586
280	3065	4570
281	3073	4556
282	3080	4539
283	3088	4523
284	3095	4507
285	3104	4493
286	3111	4477
287	3118	4460
288	3124	4443
289	3131	4427
290	3139	4412
291	3146	4396
292	3154	4381
293	3161	4365
294	3168	4349
295	3174	4332
296	3182	4318
297	3189	4302
298	3197	4288
299	3204	4273
300	3212	4258
301	3219	4243
302	3226	4227
303	3233	4211
304	3240	4196
305	3247	4180
306	3254	4165
307	3262	4152
308	3270	4138
309	3279	4125
310	3288	4113
311	3296	4099
312	3304	4085
313	3311	4070
314	3319	4056
315	3326	4042
316	3334	4029
317	3342	4015
318	3350	4001
319	3357	3986
320	3364	3972
321	3371	3957
322	3378	3943
323	3385	3929
324	3394	3916
325	3401	3902
326	3409	3889
327	3417	3876
328	3426	3863
329	3434	3850
330	3442	3838
331	3450	3824
332	3459	3812
333	3468	3800
334	3475	3786
335	3483	3773
336	3492	3762
337	3501	3750
338	3510	3738
339	3518	3725
340	3527	3713
341	3535	3701
342	3545	3690
343	3556	3680
344	3565	3668
345	3574	3657
346	3584	3646
347	3593	3634
348	3601	3622
349	3609	3609
350	3618	3597
351	3625	3584
352	3634	3572
353	3641	3559
354	3649	3546
355	3657	3534
356	3665	3521
357	3672	3508
358	3681	3497
359	3689	3484
360	3698	3473
361	3705	3459
362	3713	3447
363	3720	3434
364	3727	3421
365	3734	3407
366	3741	3394
367	3747	3380
368	3754	3367
369	3761	3355
370	3768	3342
371	3774	3328
372	3781	3314
373	3790	3303
374	3799	3292
375	3807	3280
376	3815	3268
377	3823	3257
378	3831	3244
379	3839	3232
380	3847	3221
381	3855	3209
382	3863	3197
383	3871	3185
384	3878	3173
385	3885	3160
386	3892	3148
387	3899	3135
388	3907	3124
389	3914	3111
390	3921	3099
391	3927	3086
392	3934	3073
393	3941	3061
394	3948	3048
395	3954	3036
396	3961	3023
397	3968	3011
398	3975	2998
399	3982	2986
400	3989	2974
401	3996	2962
402	4003	2950
403	4011	2938
404	4019	2927
405	4026	2915
406	4034	2904
407	4041	2892
408	4048	2880
409	4055	2868
410	4062	2856
411	4071	2845
412	4078	2834
413	4086	2823
414	4093	2811
415	4100	2799
416	4108	2787
417	4115	2776
418	4121	2764
419	4128	2752
420	4135	2740
421	4142	2729
422	4150	2717
423	4157	2706
424	4165	2695
425	4172	2683
426	4179	2672
427	4186	2660
428	4193	2649
429	4201	2638
430	4208	2626
431	4216	2615
432	4223	2604
433	4230	2592
434	4236	2581
435	4244	2570
436	4251	2558
437	4258	2547
438	4266	2536
439	4290	2535
440	4298	2524
441	4308	2515
442	4317	2504
443	4325	2493
444	4333	2483
445	4339	2471
446	4346	2460
447	4353	2448
448	4361	2438
449	4370	2428
450	4379	2418
451	4387	2407
452	4395	2396
453	4402	2385
454	4411	2375
455	4420	2365
456	4428	2354
457	4436	2343
458	4443	2332
459	4450	2321
460	4457	2310
461	4464	2299
462	4472	2289
463	4480	2278
464	4487	2267
465	4493	2256
466	4501	2246
467	4509	2235
468	4516	2224
469	4522	2213
470	4530	2202
471	4537	2192
472	4545	2181
473	4552	2170
474	4559	2159
475	4566	2148
476	4575	2138
477	4582	2128
478	4589	2117
479	4596	2106
480	4605	2096
481	4612	2085
482	4618	2075
483	4625	2064
484	4632	2053
485	4640	2043
486	4648	2033
487	4656	2022
488	4663	2012
489	4671	2001
490	4677	1991
491	4685	1980
492	4692	1970
493	4699	1959
494	4706	1949
495	4713	1938
496	4720	1928
497	4728	1917
498	4734	1907
499	4741	1896
500	4748	1886
501	4755	1875
502	4763	1865
503	4770	1855
504	4777	1844
505	4784	1834
506	4792	1824
507	4800	1814
508	4807	1803
509	4814	1793
510	4822	1783
511	4830	1773
512	4839	1764
513	4848	1754
514	4855	1744
515	4864	1734
516	4871	1724
517	4880	1714
518	4887	1704
519	4895	1694
520	4902	1684
521	4909	1674
522	4916	1663
523	4923	1653
524	4930	1643
525	4938	1633
526	4946	1623
527	4954	1614
528	4963	1604
529	4970	1594
530	4977	1584
531	4986	1574
532	4994	1564
533	5001	1554
534	5008	1544
535	5031	1539
536	5038	1529
537	5045	1519
538	5053	1509
539	5061	1499
540	5069	1489
541	5079	1480
542	5088	1471
543	5097	1461
544	5105	1452
545	5114	1442
546	5124	1433
547	5133	1423
548	5140	1413
549	5147	1403
550	5154	1393
551	5161	1383
552	5169	1374
553	5175	1363
554	5182	1353
555	5189	1343
556	5197	1334
557	5204	1324
558	5211	1314
559	5219	1304
560	5226	1294
561	5234	1285
562	5241	1275
563	5248	1265
564	5255	1255
565	5263	1246
566	5269	1236
567	5277	1226
568	5284	1216
569	5292	1207
570	5299	1197
571	5307	1187
572	5315	1178
573	5323	1168
574	5329	1158
575	5336	1148
576	5343	1139
577	5351	1129
578	5365	1121
579	5371	1111
580	5378	1101
581	5385	1091
582	5392	1082
583	5399	1072
584	5406	1062
585	5414	1053
586	5421	1043
587	5428	1034
588	5435	1024
589	5443	1014
590	5450	1005
591	5457	995
592	5463	985
593	5471	976
594	5478	966
595	5486	957
596	5493	947
597	5501	938
598	5509	928
599	5517	919
600	5525	910
601	5533	900
602	5540	891
603	5548	881
604	5555	872
605	5562	862
606	5568	853
607	5576	843
608	5584	834
609	5592	825
610	5600	815
611	5607	806
612	5616	797
613	5624	787
614	5632	778
615	5641	769
616	5649	759
617	5658	750
618	5665	741
619	5673	732
620	5680	722
621	5687	713
622	5695	703
623	5702	694
624	5710	685
625	5718	675
626	5726	666
627	5735	657
628	5743	648
629	5750	638
630	5758	629
631	5767	620
632	5775	611
633	5782	601
634	5790	592
635	5798	583
636	5806	574
637	5814	565
638	5821	555
639	5828	546
640	5837	537
641	5844	528
642	5851	518
643	5859	509
644	5867	500
645	5875	491
646	5883	481
647	5889	472
648	5897	463
649	5904	454
650	5911	444
651	5919	435
652	5927	426
653	5934	417
654	5941	408
655	5948	398
656	5956	389
657	5964	380
658	5971	371
659	5978	362
660	5985	353
661	5992	344
662	5999	334
663	6006	325
664	6013	316
665	6021	307
666	6029	298
667	6037	289
668	6045	280
669	6052	271
670	6060	261
671	6067	252
672	6075	243
673	6082	234
674	6090	225
675	6097	216
676	6106	207
677	6113	198
678	6120	189
679	6128	180
680	6138	171
681	6145	162
682	6153	153
683	6160	144
684	6167	135
685	6174	126
686	6182	116
687	6188	107
688	6195	98
689	6202	89
690	6208	80
691	6215	71
692	6222	62
693	6229	53
694	6236	44
695	6244	35
696	6252	26
697	6259	17
698	6266	8
699	6274	0
